Alumni ID,Sex at Birth,Job Title,CMPSC 100,CMPSC 111,CMPSC 112,CMPSC 113,CMPSC 116,CMPSC 117,CMPSC 121,CMPSC 122,CMPSC 123,CMPSC 131,CMPSC 132,CMPSC 133,CMPSC 134,CMPSC 135,CMPSC 136,CMPSC 138,CMPSC 139,CMPSC 140,CMPSC 146,CMPSC 147,CMPSC 148,CMPSC 151,CMPSC 160,CMPSC 162,CMPSC 172,CMPSC 173,CMPSC 181,CMPSC 195,CMPSC 199,CMPSC 200A,CMPSC 200B
A1,F,Graphic Designer,1.75,2.5,3,3,3,1.75,3,2.5,2.5,3,2.75,2.25,2,2.5,3,2.5,2,2.25,2.25,2.25,2.5,1.5,2,1.75,2.75,2,2.5,1.5,1.5,2.25,1.25
A2,M,Data Analyst,1.75,2,3,2.5,2.75,1.75,2.5,2,1.5,3,2.25,1.75,1.5,2.5,1.75,1.75,2.25,1.75,1.75,1.75,1.5,1.5,1.75,1.5,1.5,1.75,1.5,1.75,1.25,2.75,1.5
A3,M,Graphic Designer,1.75,2.25,3,2.75,2.75,1.75,3,2,1.75,2.5,2,1.75,1.5,2.75,2.75,1.75,2.25,2.25,1.75,2,2,1.5,2,1.5,2.25,1.75,1.75,1.25,1.5,1.75,2
A4,M,Job Order,1.75,2.5,2.5,2,2.5,2,2.5,1.75,1.75,2.5,1.75,1.75,1.5,2.25,2,1.75,2,1.75,1.75,1.75,1.75,1.75,2.25,1.5,1.5,1.75,1.75,1.5,1.5,2.5,1.5
A5,M,Website Developer and Designer,1.75,2.25,2.5,2.5,2.5,1.5,2.5,1.75,1.5,2.75,1.5,2.25,1.75,2.25,2.25,1.75,1.75,2,1.75,2,2,1.25,2,1.25,1.75,1.75,1.5,1.5,1.25,2.5,1.5
A6,M,Software Developer / Lead,1.25,1,1,1.25,1,1.25,1.25,1.25,1.25,1,1.25,1.25,1.25,1.25,1.25,1.25,1.75,1.25,1.75,1.5,1.25,1.25,1.5,1.25,1.25,1.25,1,1.25,1,1.5,1.25
A7,F,Medical Sales Assistant,1.75,2.5,2.75,2,2.5,2,2.5,1.75,1.5,2.75,2.25,1.75,1.5,2.25,1.75,2,2.25,2,1.75,2,1.75,1.5,2,1.75,1.75,1.75,1.5,1.75,1.25,1.5,1.75
A8,M,Associate Consultant,1.5,1.25,2,1.5,1.25,1.25,1.5,1.5,1.25,1.25,1.25,1.25,1.25,1.5,1.5,1.25,1.5,1.25,1.75,1.5,1,1.25,1.5,1.25,1.25,1.25,1.5,1.25,1.5,1.25,1
A9,M,Designer,1.5,2.25,2.5,2.25,2,1.5,2.25,1.5,1.75,2.25,1.75,1.75,1.25,2.5,2.25,2,1.75,1.75,1.75,1.75,2,1.25,1.75,1.5,2,2,1.5,1.5,2.25,2.25,1.75
A10,F,IT Personnel,1.5,2.25,2.25,2.25,2,1.5,2.75,1.5,1.5,2.25,1.25,1.75,1.75,2.25,1.75,1.75,1.75,1.75,1.75,1.75,1.5,1.5,1.75,1.25,1.5,1.75,1.5,1.5,1.5,1.5,1.25
