student_id,Sex at Birth,CMPSC 100,CMPSC 111,CMPSC 112,CMPSC 113,CMPSC 116,CMPSC 117,CMPSC 121,CMPSC 122,CMPSC 123,CMPSC 131,CMPSC 132,CMPSC 133,CMPSC 134,CMPSC 135,CMPSC 136,CMPSC 138,CMPSC 139,CMPSC 140,CMPSC 146,CMPSC 147,CMPSC 148,CMPSC 151,CMPSC 160,CMPSC 162,CMPSC 172,CMPSC 173,CMPSC 181,CMPSC 195,CMPSC 199,CMPSC 200A,CMPSC 200B
S1,M,2.5,2.75,2.75,2.25,2.25,2.25,2.25,2.25,2.25,2,2.25,3,3,2.75,2.25,-,2.5,2.5,2.25,2.5,1.75,2.75,2.25,2.5,3,2.25,-,2.5,1.5,1.5,-
S2,M,2,2.5,2.5,1.75,1.75,2,1.75,1.5,2,1.5,2,2,2.5,2.25,1.25,-,1.75,1.75,1.5,2,1.25,2,1.75,2.25,2,1.5,-,1.5,1,1.25,-
S3,M,2,2.5,2.75,2,1.75,2.25,2.25,1.5,2.25,1.75,1.75,2,2.75,3,1.5,-,2.75,2,2.75,2.5,1.75,1.75,2,2.25,1.75,2.25,-,1.75,1.25,1.5,-
S4,M,2.5,2.25,2.75,2,2,1.75,2.25,1.75,2.5,1.25,2,2.25,2.5,2.75,1.75,-,2,2,1.75,2,1.5,2.25,1.75,2.25,2.75,1.75,-,1.5,1,1.25,-
S5,M,1.5,2,2,1.5,1.5,2,2.25,2,1.5,1.5,1.5,2,2.25,2,1.5,-,1.5,1.75,1.5,1.75,1.25,1.75,1.75,1.5,1.5,1.5,-,1.75,1,1.5,-
S6,M,2,2.5,2.25,2.25,1.75,2.25,2,2,1.75,1.5,2,2.25,2.75,2.75,1.5,-,2,2,1.75,2,1.5,2,1.75,2,2,2,-,1.5,1.5,1.75,-
S7,M,2,2.5,2.75,2.25,1.75,2.25,2,2.25,2,1.75,2,2.5,2.75,2.5,1.5,-,2.25,2.25,2,2,1.5,2.25,1.75,2,2.25,2,-,1.5,1.25,1.75,-
S8,M,1.75,2.25,2.25,2.25,1.75,2.25,2.25,1.75,1.75,1.5,2,2,3,2.75,1.25,-,1.75,1.75,1.75,1.75,1.75,"1,5",1.5,2,2.25,1.75,-,2,1.25,1.75,-
S9,M,2.25,2.5,2.75,2.5,2,2.25,2,2,1.75,2,2.5,2.5,2.75,3,1.5,-,2.5,2,2,2.25,2.5,2.5,2,2.25,2.5,2.25,-,2.25,1,1.5,-
S10,M,1.5,1.75,1.5,1.25,1.5,1.75,1.5,1.25,1.5,1,1.75,1.75,2,2.25,1,-,2,1.75,1.75,1.75,1.5,1.5,1.5,2,1.75,2.5,-,1.75,1,1.5,-
S11,M,1.75,2,2.25,1.75,1.75,2,1.75,1.75,1.75,1.5,2,2,2.5,2.5,1.25,-,1.75,1.75,1.75,1.75,1.75,1.75,1.75,2,2,1.75,-,1.5,1,1.5,-
